,Actual,Predicted
129135,0,0
129218,0,0
13477,1,1
62347,0,0
132678,0,0
118799,0,0
149556,0,0
51799,0,0
46258,1,1
124321,0,0
145326,0,0
477,1,1
142736,0,0
9097,1,1
135247,0,0
22587,1,1
68694,0,0
135724,0,0
150112,0,0
5797,1,1
133574,0,0
124280,0,0
172520,0,0
155534,0,0
122992,0,0
96277,0,0
32874,1,1
24386,1,1
158842,0,0
52836,0,0
9458,1,1
2659,1,1
119920,0,0
158666,0,0
173963,0,0
24556,1,1
80253,0,0
33242,1,1
154606,0,0
111297,0,0
130882,0,0
150731,0,0
34469,1,1
164747,0,0
141920,0,0
173034,0,0
34620,1,1
158004,0,0
153079,0,0
157364,0,0
74042,0,0
99894,0,0
99684,0,0
125136,0,0
125710,0,0
33977,1,1
28922,1,1
73914,0,0
159965,0,0
155163,0,0
116952,0,0
173215,0,0
142609,0,0
62482,0,0
99954,0,0
120912,0,0
18514,1,1
97460,0,0
120950,0,0
164939,0,0
145764,0,0
102233,0,0
110472,0,0
149251,0,0
18311,1,1
134783,0,0
141677,0,0
156615,0,0
147335,0,0
161689,0,0
159752,0,0
39216,1,1
144988,0,0
164059,0,0
145820,0,0
139733,0,0
135603,0,0
28732,1,1
81207,0,0
161623,0,0
138727,0,0
164538,0,0
110851,0,0
159314,0,0
100572,0,0
171410,0,0
130535,0,0
86019,0,0
19320,1,1
118212,0,0
11235,1,1
174223,0,0
31225,1,1
3766,1,1
130163,0,0
62742,0,0
6670,1,1
168995,0,0
27006,1,1
68970,0,0
132224,0,0
331,1,1
164166,0,0
70367,0,0
32457,1,1
29897,1,1
131775,0,0
54297,0,0
160040,0,0
82959,0,0
161466,0,0
26182,1,1
123767,0,0
152786,0,0
132485,0,0
49304,0,0
63940,0,0
163249,0,0
96843,0,0
35257,1,1
154660,0,0
4736,1,1
148432,0,0
132398,0,0
62638,0,0
153845,0,0
129248,0,0
163025,0,0
152598,0,0
61053,0,0
159528,0,0
130638,0,0
160882,0,0
137455,0,0
108573,0,0
140933,0,0
158724,0,0
96701,0,0
96509,0,0
83498,0,0
164849,0,0
70620,0,0
20335,1,1
170978,0,0
4495,1,1
161075,0,0
82949,0,0
21518,1,1
126934,0,0
163590,0,0
161499,0,0
105066,0,0
165743,0,0
34284,1,1
39781,1,1
163026,0,0
130267,0,0
45350,1,1
147989,0,0
27697,1,1
162488,0,0
125514,0,0
159317,0,0
162937,0,0
141155,0,0
132886,0,0
60295,0,0
164683,0,0
163484,0,0
174751,0,0
168264,0,0
96867,0,0
113833,0,0
144720,0,0
124786,0,0
31331,1,1
136496,0,0
89507,0,0
117213,0,0
168750,0,0
128861,0,0
165296,0,0
28797,1,1
109123,0,0
126362,0,0
120157,0,0
163999,0,0
103194,0,0
144231,0,0
37288,1,1
120641,0,0
141120,0,0
88436,0,0
84290,0,0
155295,0,0
8923,1,1
22404,1,1
127139,0,0
171195,0,0
5549,1,1
133166,0,0
31274,1,1
28620,1,1
75984,0,0
173184,0,0
170596,0,0
174095,0,0
136444,0,0
23122,1,1
142692,0,0
39636,1,1
141365,0,0
27426,1,1
44658,1,1
168647,0,0
152618,0,0
165749,0,0
159563,0,0
126665,0,0
124346,0,0
23523,1,1
170951,0,0
33391,1,1
131011,0,0
171471,0,0
54906,0,0
21942,1,1
156161,0,0
18406,1,1
167079,0,0
135843,0,0
32125,1,1
35761,1,1
144147,0,0
154371,0,0
98393,0,0
148471,0,0
146052,0,0
13455,1,1
135870,0,0
147471,0,0
106628,0,0
149854,0,0
142982,0,0
34269,1,1
25289,1,1
140300,0,0
152907,0,0
164751,0,0
145275,0,0
121810,0,0
121698,0,0
143406,0,0
128739,0,0
72583,0,0
109075,0,0
126815,0,0
128793,0,0
88740,0,0
132097,0,0
70382,0,0
37745,1,1
147392,0,0
137500,0,0
154732,0,0
25991,1,1
164194,0,0
132747,0,0
5742,1,1
130554,0,0
44657,1,1
129132,0,0
174234,0,0
19015,1,1
34188,1,1
130982,0,0
13630,1,1
149377,0,0
50295,0,0
51928,0,0
158426,0,0
25206,1,1
148308,0,0
5928,1,1
147350,0,0
139116,0,0
38283,1,1
129983,0,0
152687,0,0
35021,1,1
9406,1,1
98804,0,0
52406,0,0
119879,0,0
64135,0,0
147354,0,0
146092,0,0
18584,1,1
60767,0,0
94740,0,0
141954,0,0
60787,0,0
171888,0,0
124535,0,0
12703,1,1
130771,0,0
101950,0,0
156848,0,0
27320,1,1
173767,0,0
6366,1,1
134455,0,0
174361,0,0
173965,0,0
26635,1,1
29970,1,1
55992,0,0
133727,0,0
3040,1,1
140817,0,0
18627,1,1
166268,0,0
164621,0,0
133764,0,0
167538,0,0
161595,0,0
96506,0,0
174888,0,0
141050,0,0
11584,1,1
163765,0,0
160685,0,0
163029,0,0
161195,0,0
164545,0,0
169136,0,0
101524,0,0
4710,1,1
72584,0,0
134829,0,0
138693,0,0
163275,0,0
143629,0,0
155602,0,0
79283,0,0
167706,0,0
95317,0,0
4045,1,1
58079,0,1
74751,0,0
113256,0,0
137947,0,0
114089,0,0
172152,0,0
111292,0,0
22412,1,1
167402,0,0
173401,0,0
77232,0,0
119517,0,0
132109,0,0
155288,0,0
115567,0,1
84822,0,0
112996,0,0
4730,1,1
161920,0,0
143090,0,0
168709,0,0
149715,0,0
82237,0,0
113952,0,0
24871,1,1
166030,0,0
81198,0,0
128927,0,0
105435,0,0
39828,1,1
147670,0,0
117523,0,0
166855,0,1
145273,0,0
52922,0,0
25363,1,1
139182,0,0
173300,0,0
119351,0,0
169274,0,0
22264,1,1
91861,0,0
147068,0,0
32596,1,1
136396,0,0
67817,0,0
30341,1,1
6410,1,1
73765,0,0
161615,0,0
84082,0,0
151500,0,0
30354,1,1
170948,0,0
78457,0,0
135449,0,0
137853,0,0
79941,0,0
80986,0,1
123667,0,0
14688,1,1
62506,0,0
132785,0,0
171444,0,0
51618,0,0
49599,0,0
169629,0,0
139308,0,0
162833,0,0
78304,0,0
14053,1,1
13975,1,1
160243,0,0
24865,1,1
164888,0,0
149216,0,0
80799,0,0
154176,0,0
123877,0,0
120791,0,0
157061,0,0
155919,0,0
68075,0,0
153103,0,0
23973,1,1
89115,0,0
100860,0,0
165215,0,0
21161,1,1
72056,0,1
34752,1,1
31584,1,1
133187,0,0
172580,0,0
146491,0,0
22507,1,1
159129,0,0
122106,0,0
128619,0,0
20433,1,1
149164,0,0
78537,0,0
34120,1,1
15892,1,1
4894,1,1
67417,0,0
23369,1,1
145427,0,0
98076,0,0
149490,0,0
145389,0,0
124664,0,0
170273,0,0
164337,0,0
132153,0,0
117843,0,0
77160,0,0
128055,0,0
163458,0,0
72418,0,0
34349,1,1
38155,1,1
54872,0,0
39775,1,1
16535,1,1
80523,0,0
146873,0,0
101061,0,0
156393,0,0
130772,0,0
159700,0,0
21634,1,1
65442,0,0
25001,1,1
12037,1,1
157311,0,0
94530,0,0
15061,1,1
83690,1,0
149619,0,0
171882,0,0
150938,0,0
127994,0,0
151639,0,0
174287,0,0
136471,0,0
76651,0,0
38048,1,1
168965,0,0
21430,1,1
12331,1,1
168903,0,0
164382,0,0
139860,0,0
1255,1,1
127659,0,0
61844,0,0
35267,1,1
37331,1,1
142737,0,0
29717,1,1
44812,1,1
126778,0,0
66787,0,0
161509,0,0
3683,1,1
152812,0,0
152144,0,0
98580,1,0
131644,0,0
125901,0,0
148890,0,0
135550,0,0
156477,0,0
132149,0,0
172972,0,0
169524,0,0
157420,0,0
74313,0,0
18170,1,1
100179,0,0
122447,0,0
18480,1,1
145382,0,0
128748,0,0
156562,0,0
71709,0,1
4193,1,1
131385,0,0
154866,0,0
86038,0,0
171824,0,0
29401,1,1
157091,0,0
97309,0,0
141515,0,0
65816,0,0
151129,0,0
21559,1,1
60481,0,0
37025,1,1
160757,0,0
20648,1,1
159168,0,0
136014,0,0
30272,1,1
141586,0,0
160358,0,0
79767,0,0
133519,0,0
70679,0,0
125528,0,0
168749,0,0
166713,0,0
26115,1,1
99818,0,0
157623,0,0
74088,0,0
131955,0,0
165406,0,0
131231,0,0
131954,0,0
64737,0,1
53080,0,0
159659,0,0
8538,1,1
16659,1,1
148951,0,0
31814,1,1
15286,1,1
15924,1,1
5962,1,1
11847,1,1
164460,0,0
174106,0,0
167869,0,0
15520,1,1
125441,0,0
86595,1,1
122079,0,0
133799,0,0
101379,0,0
95194,0,0
155014,0,0
28335,1,1
142710,0,0
173331,0,0
49968,0,0
145374,0,0
120212,0,0
126685,0,0
13699,1,1
94490,0,0
141103,0,0
100454,0,0
146587,0,0
171006,0,0
123942,0,0
68026,0,0
8612,1,1
144531,0,0
119505,0,0
144260,0,0
14758,1,1
172047,0,0
88619,0,0
131146,0,0
119288,0,0
130740,0,0
141780,0,0
149348,0,0
124009,0,0
36377,1,1
133369,0,0
131123,0,0
159389,0,0
162309,0,0
63862,0,0
135963,0,0
82793,0,0
6443,1,1
122335,0,0
129156,0,0
159511,0,0
80511,0,0
114723,0,0
138379,0,0
156918,0,0
34466,1,1
74072,0,1
154093,0,0
146883,0,0
151894,0,0
130475,0,0
150825,0,0
160567,0,0
156922,0,0
21849,1,1
166464,0,0
175080,0,0
146616,0,0
138060,0,0
171535,0,0
114523,0,0
169747,0,0
144100,0,0
172678,0,0
147250,0,0
14346,1,1
110634,0,0
11703,1,1
20527,1,1
154299,0,0
62048,0,0
169315,0,0
33947,1,1
159533,0,0
7105,1,1
131320,0,0
152069,0,0
134624,0,0
21380,1,1
17789,1,1
167847,0,0
170171,0,0
128791,0,0
8078,1,1
106540,0,0
122089,0,0
29667,1,1
173347,0,0
134124,0,0
152152,0,0
38514,1,1
173434,0,0
153657,0,0
141343,0,0
141385,0,0
162596,0,0
159449,0,0
39408,1,1
143443,0,0
124055,0,0
123379,0,0
121972,0,0
158306,0,0
132248,0,0
37721,1,1
169718,0,0
12251,1,1
150006,0,0
24418,1,1
145810,0,0
46216,1,1
162439,0,0
127204,0,0
127292,0,0
39461,1,1
31104,1,1
140796,0,0
65281,0,0
163744,0,0
98857,0,0
96131,0,0
154544,0,0
132042,0,0
64158,0,0
36196,1,1
33091,1,1
133111,0,0
136383,0,0
146407,0,0
19886,1,1
17772,1,1
153445,0,0
155513,0,0
145643,0,0
33668,1,1
65666,0,0
40901,1,1
130865,0,0
17481,1,1
166474,0,0
34014,1,1
138666,0,0
95175,0,0
158578,0,0
153431,0,0
28174,1,1
35422,1,1
88495,1,0
90511,0,0
122965,0,0
61403,0,0
126760,0,0
103582,0,0
151530,0,0
110756,0,0
172105,0,0
100874,0,0
174782,0,0
58321,0,0
146865,0,0
79522,0,0
9619,1,1
174721,0,0
104991,0,0
141372,0,0
25408,1,1
69574,0,0
37495,1,1
81910,0,0
143560,0,0
172510,0,0
107776,0,0
145171,0,0
120631,0,0
148444,0,0
31646,1,1
67028,0,0
62309,0,0
122601,0,0
136695,0,0
151715,0,0
166006,0,0
159555,0,0
77885,0,0
151300,0,0
121336,0,0
63649,0,0
156546,0,0
142534,0,0
6077,1,1
69454,0,0
19955,1,1
64913,0,1
120127,0,0
89302,0,0
135594,0,0
144149,0,0
68541,0,0
24539,1,1
13808,1,1
29263,1,1
160304,0,0
149974,0,0
168721,0,0
24090,1,1
50669,0,0
91764,0,0
172898,0,0
20750,1,1
100337,0,0
103607,0,0
130888,0,0
51426,0,0
129143,0,0
16399,1,1
26823,1,1
84747,0,0
144454,0,0
162248,0,0
155308,0,0
130869,0,0
118327,0,0
155839,0,0
121796,0,0
33654,1,1
135187,0,0
132173,0,0
33917,1,1
116235,0,0
152217,0,0
149120,0,0
21535,1,1
61231,0,0
167281,0,0
125883,0,0
35485,1,1
39,1,0
21344,1,1
137080,0,0
97509,0,0
150703,0,0
60909,0,0
32190,1,1
160498,0,0
73337,0,0
144341,0,0
140752,0,0
169126,0,0
168090,0,0
125509,0,0
141028,0,0
150778,0,0
20178,1,1
139111,0,0
162796,0,0
156708,0,0
23858,1,1
159011,0,0
1992,1,1
164414,0,0
163539,0,0
173287,0,0
161496,0,0
99231,0,0
137931,0,0
130825,0,0
174717,0,0
172087,0,0
132353,0,0
136026,0,0
46215,1,0
4885,1,1
121904,0,0
142559,0,0
121558,0,0
172182,0,0
129002,0,0
67044,0,0
112658,0,0
171502,0,0
125194,0,0
158254,0,0
98674,0,0
132330,0,0
147975,0,0
158321,0,0
128333,0,0
33180,1,1
6190,1,1
10300,1,1
61664,0,0
140004,0,0
6382,1,1
116547,0,0
12726,1,1
35789,1,1
5847,1,1
107339,1,0
82017,0,0
11009,1,1
162298,0,0
33620,1,1
9382,1,1
20506,1,1
123080,0,0
141534,0,0
156366,0,0
37642,1,1
157616,0,0
91883,0,0
165911,0,0
163642,0,0
5854,1,1
155511,0,0
90737,0,0
89232,0,0
104864,0,0
170145,0,0
65303,0,0
128552,0,0
151492,0,0
146355,0,0
69017,0,0
123988,0,0
172981,0,0
154029,0,0
173658,0,0
167948,0,0
14400,1,1
146338,0,0
173190,0,0
73083,0,0
1807,1,1
30328,1,1
102721,0,0
38849,1,1
62109,0,1
20941,1,1
130357,0,0
171917,0,0
143982,0,0
128826,0,0
141567,0,0
126758,0,0
163315,0,0
22080,1,1
103438,0,1
130585,0,0
162563,0,0
162599,0,0
8142,1,1
133220,0,0
151923,0,0
13057,1,1
152413,0,0
1201,1,1
143989,0,0
130373,0,0
139528,0,0
61920,0,1
136612,0,0
128781,0,0
150726,0,0
152284,0,0
61579,0,0
39297,1,1
28075,1,1
52783,0,0
28497,1,1
173614,0,0
163157,0,0
169518,0,0
103234,0,0
129688,0,0
23059,1,1
162821,0,0
149054,0,0
156659,0,0
173647,0,0
7663,1,1
170084,0,0
106166,0,0
175299,0,0
75572,0,0
111074,0,0
148763,0,0
169559,0,0
6467,1,1
76541,0,0
173730,0,0
144141,0,0
44920,1,1
165985,0,0
16523,1,1
119679,0,0
116926,0,0
156372,0,0
81496,0,0
14704,1,1
124452,0,0
127869,0,0
1697,1,1
29399,1,1
85615,0,0
158950,0,0
126776,0,0
159832,0,0
6841,1,1
142263,0,0
153274,0,0
156912,0,0
151000,0,0
135453,0,0
164858,0,0
41345,1,0
18051,1,1
159883,0,0
90869,0,0
83432,0,0
143524,0,0
138091,0,0
173632,0,0
171843,0,0
118832,0,0
35889,1,1
163627,0,0
169817,0,0
151518,0,0
122050,0,0
175221,0,0
153225,0,0
168396,0,0
12739,1,1
123973,0,0
152132,0,0
162130,0,0
2213,1,1
161736,0,0
10476,1,1
148377,0,0
39869,1,1
17349,1,1
130112,0,0
94205,0,0
78376,0,0
15659,1,1
133325,0,0
144229,0,0
159214,0,0
164918,0,0
21385,1,1
133778,0,0
158750,0,0
12708,1,1
72334,0,0
93434,0,0
129625,0,0
165242,0,0
87244,0,0
130279,0,0
139125,0,0
107851,0,0
143122,0,0
88848,1,0
145289,0,0
120235,0,0
94714,0,0
131203,0,0
169092,0,0
122364,0,0
116237,0,0
173581,0,0
125974,0,0
158094,0,0
77491,0,0
105447,0,0
157203,0,0
38271,1,1
61098,0,0
141014,0,0
141898,0,0
997,1,1
171522,0,0
17322,1,1
40480,1,1
157362,0,0
142749,0,0
35541,1,1
149317,0,0
175095,0,0
148812,0,0
11155,1,1
87371,0,0
168095,0,0
147564,0,0
19512,1,1
157464,0,0
119921,0,0
104763,0,0
147613,0,0
150300,0,0
12821,1,1
116013,0,0
146699,0,0
152895,0,0
79835,0,0
30224,1,1
11561,1,1
44190,1,0
165855,0,0
24601,1,1
34476,1,1
95131,0,0
100249,0,0
34399,1,1
18709,1,1
173479,0,0
73359,0,0
168339,0,0
52113,0,0
155103,0,0
69534,0,0
90460,0,0
131272,0,0
133943,0,0
123842,0,0
161329,0,0
8570,1,1
4804,1,1
14485,1,1
19108,1,1
5880,1,1
134823,0,0
73082,0,1
150894,0,0
124827,0,0
154319,0,0
122131,0,0
49943,0,0
80223,0,1
173142,0,0
143449,0,0
147929,0,0
156989,0,0
79513,0,0
70371,0,0
147952,0,0
290,1,1
6483,1,1
93428,0,0
147889,0,0
128555,0,0
175151,0,0
18546,1,1
145536,0,0
169255,0,0
150458,0,0
166521,0,0
10743,1,1
82169,0,0
28993,1,1
150054,0,0
128462,0,0
153610,0,0
159177,0,0
14332,1,1
70930,0,0
134981,0,0
14927,1,1
11442,1,1
85226,0,0
145232,0,0
158642,0,0
160203,0,0
166854,0,0
109528,0,0
146825,0,0
139841,0,0
162897,0,0
172260,0,0
155005,0,0
119053,0,0
72893,0,0
82338,0,0
146431,0,0
75514,1,1
38201,1,1
29661,1,1
167561,0,0
117799,0,0
161510,0,0
138593,0,0
60196,0,0
11963,1,1
141128,0,0
154266,0,0
146345,0,0
118584,0,0
8832,1,1
150294,0,0
149248,0,0
43430,1,1
19683,1,1
24349,1,1
15455,1,1
128887,0,0
128669,0,0
104858,0,0
147054,0,0
21596,1,1
101104,0,0
167230,0,0
39829,1,1
157662,0,0
38413,1,1
61321,0,0
126835,0,0
35474,1,1
94995,0,0
117513,0,0
164906,0,0
172934,0,0
24982,1,1
37305,1,1
138938,0,0
144451,0,0
129023,0,0
91043,0,0
22292,1,1
33037,1,1
136134,0,0
161570,0,0
79285,0,0
121017,0,0
117298,0,0
127912,0,0
75071,0,0
73170,0,0
156235,0,0
154720,0,0
78893,0,0
156819,0,0
133403,0,0
158525,0,0
19226,1,1
154103,0,0
62883,0,0
120186,0,0
28941,1,1
159801,0,0
73258,0,0
103173,0,0
167826,0,0
141470,0,0
40465,1,1
1888,1,1
133480,0,0
39025,1,1
89132,0,0
31324,1,1
26235,1,1
140641,0,0
147516,0,0
121534,0,0
107846,0,0
78987,0,1
131932,0,0
154495,0,0
148877,0,0
168254,0,0
3648,1,1
60555,0,0
162048,0,0
173255,0,0
159871,0,0
146337,0,0
31208,1,1
145967,0,0
158818,0,0
144745,0,0
136433,0,0
103920,0,0
19777,1,1
12472,1,1
154647,0,0
92484,0,0
164629,0,0
4765,1,1
143868,0,0
97491,0,0
35687,1,1
10874,1,1
158803,0,0
164297,0,0
16922,1,1
79267,0,0
8214,1,1
155924,0,0
9894,1,1
21763,1,1
6279,1,1
138761,0,0
8296,1,1
151110,0,0
27702,1,1
31943,1,1
120208,0,0
38561,1,1
128681,0,0
161917,0,0
15099,1,1
62870,0,0
51706,0,0
169160,0,0
16096,1,1
63556,0,0
60989,0,0
67091,0,0
125585,0,0
143192,0,0
123893,0,0
21669,1,1
62816,0,0
7415,1,1
141805,0,0
97463,0,1
172560,0,0
56122,0,0
148227,0,0
4081,1,1
96904,0,0
4777,1,1
113762,0,0
62598,0,0
133285,0,0
166472,0,0
40360,1,1
126164,0,0
133050,0,0
149330,0,0
53135,0,0
14534,1,1
108869,0,0
174019,0,0
14840,1,1
135127,0,0
124971,0,0
138690,0,0
152513,0,0
140422,0,0
86927,0,0
82105,0,0
95149,0,0
157414,0,0
53399,0,0
156206,0,0
123478,0,0
155303,0,0
54715,0,0
109830,0,0
37856,1,1
124061,0,0
27837,1,1
119014,0,0
167818,0,0
32686,1,1
116643,0,0
120032,0,0
154671,0,0
144841,0,0
142602,0,0
75632,0,0
143169,0,0
139906,0,0
79278,0,0
46114,1,1
173884,0,0
153012,0,0
156969,0,0
171902,0,0
55085,0,0
145397,0,0
162502,0,0
145886,0,0
37517,1,1
174859,0,0
173281,0,0
87593,1,0
170268,0,0
87697,1,1
79930,0,0
151505,0,0
137975,0,0
14265,1,1
171459,0,0
130362,0,0
35547,1,1
161420,0,0
172172,0,0
17615,1,1
148067,0,0
40799,1,1
960,1,1
132894,0,0
174485,0,0
144432,0,0
14854,1,1
57019,0,0
150208,0,0
487,1,1
125534,0,0
19649,1,1
63730,0,0
155927,0,0
135249,0,0
51998,0,0
151238,0,0
31472,1,1
12228,1,1
169904,0,0
13363,1,1
2986,1,1
145408,0,0
156031,0,0
21959,1,1
163217,0,0
166860,0,0
141154,0,0
79769,0,0
159289,0,0
127697,0,0
93706,0,0
6214,1,1
131295,0,0
67826,0,0
141501,0,0
40853,1,1
88099,1,1
149394,0,0
33622,1,1
118685,0,0
120530,0,0
161591,0,0
3903,1,1
94849,0,0
123777,0,0
163904,0,0
174443,0,0
10954,1,1
151017,0,0
131469,0,0
151880,0,0
174905,0,0
112982,0,0
122324,0,0
31766,1,1
137506,0,0
153450,0,0
90903,0,0
147473,0,0
142290,0,0
173659,0,0
28900,1,1
32395,1,1
122867,0,0
144650,0,0
155110,0,0
143129,0,0
44988,1,0
168983,0,0
164290,0,0
6775,1,1
130380,0,0
129889,0,0
14566,1,1
118874,0,0
121373,0,0
145443,0,0
87933,0,0
35056,1,1
23455,1,1
139913,0,0
149191,0,0
156797,0,0
171536,0,0
28033,1,1
132450,0,0
39588,1,1
167544,0,0
93615,0,0
152995,0,0
91277,0,0
120668,0,0
68297,0,0
62491,0,0
37249,1,1
143256,0,0
63421,0,1
137869,0,0
12260,1,1
174595,0,0
156404,0,0
106275,0,0
161844,0,0
37260,1,1
133444,0,0
126225,0,0
11489,1,1
164926,0,0
130744,0,0
138721,0,0
163122,0,0
19948,1,1
143778,0,0
167418,0,0
64425,0,0
98083,0,0
140596,0,0
170316,0,0
344,1,1
160689,0,0
9640,1,1
171693,0,0
126398,0,0
151767,0,0
31964,1,1
90839,0,0
134910,0,0
168788,0,0
64094,0,0
165227,0,0
166251,0,0
152245,0,0
50056,0,0
65583,0,0
10200,1,1
139879,0,0
20712,1,1
156369,0,0
130815,0,0
153479,0,0
152193,0,0
110478,0,0
32065,1,1
171962,0,0
34295,1,1
162002,0,0
8691,1,1
174444,0,0
166440,0,0
169459,0,0
172852,0,0
169596,0,0
174383,0,0
129711,0,0
153632,0,0
53175,0,0
132700,0,0
22949,1,1
129791,0,0
111188,0,0
14750,1,1
21188,1,1
130693,0,0
62469,0,0
129559,0,0
156556,0,0
118173,0,0
168743,0,0
131514,0,0
134440,0,0
170772,0,0
73815,0,0
14428,1,1
102327,0,0
160425,0,0
173625,0,0
148727,0,0
29165,1,1
32811,1,1
25633,1,1
108824,0,0
146515,0,0
158850,0,0
147689,0,0
149763,0,0
28307,1,1
151581,0,0
63540,0,0
27901,1,1
160763,0,0
147911,0,0
121919,0,0
86379,1,1
140572,0,0
103752,0,0
121792,0,0
123467,0,0
115217,0,0
135733,0,0
158966,0,0
29853,1,1
146933,0,0
154387,0,0
144315,0,0
135658,0,0
146334,0,0
123020,0,0
156741,0,0
142596,0,0
109028,0,0
13892,1,1
106991,0,0
158134,0,0
163472,0,0
126956,0,0
148602,0,0
148486,0,0
69693,0,0
152137,0,0
134814,0,0
38487,1,1
129226,0,0
151949,0,0
139540,0,0
11220,1,1
166463,0,0
168818,0,0
8702,1,1
158527,0,0
162406,0,0
122034,0,0
74424,0,0
80424,0,0
171033,0,0
83468,0,0
8921,1,1
134387,0,0
150166,0,0
78950,0,0
13624,1,1
147769,0,0
124459,0,0
142797,0,0
149778,0,0
172084,0,0
165170,0,0
126588,0,0
34206,1,1
172607,0,0
126632,0,0
122898,0,0
152489,0,0
122800,0,0
138677,0,0
166367,0,0
102921,0,0
156872,0,0
104715,0,0
125068,0,0
134747,0,0
134285,0,0
34774,1,1
143239,0,0
38662,1,1
9173,1,1
40540,1,1
138205,0,0
136789,0,0
26974,1,1
157103,0,0
133527,0,0
15325,1,1
159064,0,0
35807,1,1
163546,0,0
146318,0,0
142858,0,0
60867,0,0
157360,0,0
8583,1,1
96255,0,0
143869,0,0
38242,1,1
28712,1,1
120758,0,0
119232,0,0
120628,0,0
141466,0,0
169986,0,0
123493,0,0
152939,0,0
143483,0,0
100668,0,0
145603,0,0
144541,0,0
34285,1,1
172945,0,0
79463,0,0
20558,1,1
131381,0,0
25097,1,1
9349,1,1
102488,0,0
149554,0,0
101823,0,0
143490,0,0
139172,0,0
161665,0,0
58301,0,0
127344,0,0
125927,0,0
37396,1,1
173235,0,0
171313,0,0
129810,0,0
89829,0,0
14730,1,1
129131,0,1
37829,1,1
97320,0,0
167493,0,0
93274,0,0
18688,1,1
89985,0,0
132693,0,0
117554,0,1
137991,0,0
11833,1,1
171969,0,0
139620,0,0
65847,0,0
62332,0,0
35784,1,1
2847,1,1
150385,0,0
160947,0,0
30830,1,1
156688,0,0
173109,0,0
148674,0,0
114327,0,0
55458,0,0
17862,1,1
49845,0,0
174653,0,0
165372,0,0
13398,1,1
25833,1,1
84942,0,0
158753,0,0
73988,0,0
122451,0,0
4951,1,1
126720,0,0
107682,0,0
80473,0,0
23875,1,1
8020,1,1
126754,0,0
83616,0,0
76998,0,0
126643,0,0
13830,1,1
155380,0,0
159949,0,0
147139,0,0
165822,0,0
96703,0,0
165281,0,0
163497,0,0
172279,0,0
161194,0,0
149480,0,0
13816,1,1
171481,0,0
128435,0,0
159235,0,0
43605,1,1
8273,1,1
106238,0,0
166766,0,0
125989,0,0
38237,1,1
159382,0,0
132490,0,0
44950,1,1
31904,1,1
158608,0,0
98211,0,0
167345,0,0
141038,0,0
139151,0,0
118656,0,0
116555,0,0
160451,0,0
142806,0,0
141582,0,0
116887,0,0
60067,0,0
150371,0,0
121681,0,0
155643,0,0
131899,0,0
174655,0,0
21325,1,1
140008,0,0
173051,0,0
21770,1,1
158569,0,0
134379,0,0
152922,0,0
34897,1,1
142468,0,0
60330,0,0
88514,0,0
23007,1,1
144680,0,0
87449,1,1
60772,0,0
117054,0,0
153112,0,0
144808,0,0
113082,0,0
159918,0,0
171027,0,0
90132,0,0
74213,0,0
127284,0,0
96174,0,0
124552,0,0
10625,1,1
94481,0,0
125424,0,0
161582,0,0
52039,0,0
125350,0,0
126247,0,0
128132,0,0
128785,0,0
161639,0,0
40218,1,1
33647,1,1
35640,1,1
26813,1,1
149540,0,0
118978,0,0
158474,0,0
172554,0,0
148802,0,0
114907,0,0
119841,0,0
170460,0,0
44636,1,0
168905,0,0
26792,1,1
131057,0,0
147388,0,0
167093,0,1
159501,0,0
169193,0,0
135052,0,0
175292,0,0
142375,0,0
160885,0,0
78480,0,0
25765,1,1
122645,0,0
173409,0,0
3545,1,1
174669,0,0
98603,0,0
145137,0,0
29622,1,1
150544,0,0
79003,0,0
144219,0,0
174868,0,0
30351,1,1
131184,0,0
125490,0,0
161086,0,0
158239,0,0
151254,0,0
5817,1,1
41353,1,0
18629,1,1
17962,1,1
137788,0,0
36370,1,1
131204,0,0
130897,0,0
64182,0,0
167200,0,0
126250,0,0
151090,0,0
114064,0,0
65466,0,0
138463,0,0
169132,0,0
123484,0,0
166362,0,0
123496,0,0
18339,1,1
155783,0,0
107995,0,0
159478,0,0
164572,0,0
133423,0,0
4356,1,1
32869,1,1
173336,0,0
20192,1,1
71678,1,0
72361,0,0
122449,0,0
152174,0,0
132816,0,0
127534,0,0
32013,1,1
116544,0,0
123754,0,0
33803,1,1
5481,1,1
105293,0,0
128282,0,0
137584,0,0
97653,0,0
166920,0,0
152918,0,0
92928,1,1
119372,0,0
165142,0,0
153783,0,0
61889,0,0
71379,0,0
35498,1,1
132256,0,0
161715,0,0
10723,1,1
113,1,1
37611,1,1
90884,0,0
166865,0,0
142560,0,0
65396,0,0
150406,0,0
22409,1,1
118011,0,1
169341,0,0
162246,0,0
141622,0,0
172400,0,0
31115,1,1
159552,0,0
157794,0,0
174328,0,0
107143,1,0
173031,0,0
151264,0,0
91052,0,0
125121,0,0
86331,1,1
29201,1,1
130806,0,0
118188,0,0
173613,0,0
154924,0,0
69115,0,0
23596,1,1
38643,1,1
80954,0,0
33734,1,1
151405,0,0
111254,0,0
24772,1,1
4772,1,1
35876,1,1
124690,0,0
125730,0,0
131509,0,0
74222,0,0
119915,0,0
162877,0,0
116558,0,0
98581,1,0
28933,1,1
174680,0,0
154293,0,0
65883,0,0
175193,0,0
141725,0,0
173378,0,0
40535,1,1
156463,0,0
117416,0,0
155785,0,0
32442,1,1
