,Actual,Predicted
77563,3,3
7770,6,6
168358,5,5
125457,5,5
156807,5,5
43592,6,6
87324,3,3
129001,3,3
18806,6,6
77407,3,3
59976,2,2
93770,3,3
40204,6,6
126082,5,5
137360,5,5
107467,6,6
158308,5,5
11447,6,6
171788,5,5
76154,3,3
151027,5,5
4387,6,6
167701,5,5
146760,5,5
28629,6,6
147699,5,5
166403,3,3
15329,6,6
129848,5,5
46086,6,6
119247,5,5
158145,5,5
51468,4,4
173968,5,5
44169,6,6
143793,3,3
159946,5,5
145333,5,5
158408,5,5
127698,5,5
39779,6,6
25910,6,6
54832,3,3
96442,3,3
132249,5,5
147242,5,5
148535,3,3
4765,6,6
49939,4,5
9579,6,6
151212,5,5
27825,6,6
153295,5,5
92143,4,7
159727,5,5
135163,5,5
44781,6,6
160246,5,5
46078,6,6
169602,5,5
120928,3,3
129098,5,5
101119,3,3
163554,5,5
158051,5,5
13083,6,6
5896,6,6
150681,5,5
4443,6,6
161848,5,5
157666,5,5
34752,6,6
153888,5,5
149373,5,5
153282,5,5
163233,5,5
15695,6,6
143468,5,5
161559,0,0
167204,3,3
131766,5,5
171908,5,5
28986,6,6
101378,3,3
65454,3,3
158688,5,5
100087,3,3
137539,5,5
153194,5,5
6697,6,6
157202,5,7
138126,5,5
125658,5,5
146522,5,5
162837,5,5
173783,5,5
163564,5,5
124341,5,5
14282,6,6
86829,3,3
133550,5,5
161149,5,5
14872,6,6
168792,5,5
149423,5,5
128895,5,5
2321,6,6
309,6,6
92555,7,4
168475,5,5
135393,5,5
172024,5,5
9426,6,6
29096,6,6
159646,5,5
76508,3,3
128458,5,5
174632,5,5
118548,5,5
132610,5,5
128261,5,5
149850,5,5
81201,3,3
61494,2,2
130225,5,5
2931,6,6
151248,5,5
65679,2,2
155417,5,5
131127,5,5
171205,5,5
137780,5,5
7209,6,6
38643,6,6
148353,5,5
112820,3,3
134069,5,5
131977,5,5
23189,6,6
45114,6,6
123340,5,5
149086,5,5
96266,4,4
8800,6,6
132516,5,5
162524,5,5
109561,3,3
98255,6,6
98935,3,3
141351,5,5
81806,3,3
148608,3,3
40529,6,6
49374,3,3
97718,3,3
155345,5,5
161339,3,3
72352,4,4
90966,3,3
151673,5,5
172974,5,5
2793,6,6
138731,3,3
976,6,6
32679,6,6
35291,6,6
119719,5,5
148573,5,5
154617,5,5
173068,5,5
116573,3,3
166257,0,0
100622,3,3
160838,5,5
144097,5,5
9917,6,6
151677,5,5
21471,6,6
103987,3,3
155280,5,5
150752,5,5
53283,3,3
132324,5,5
19195,6,6
162624,5,5
146556,5,5
40055,6,6
22981,6,6
154913,5,5
117332,5,5
122081,5,5
19563,6,6
161272,5,5
123551,5,5
15924,6,6
159893,0,0
165245,5,5
156784,5,5
32899,6,6
120192,5,5
5997,6,6
119775,5,5
122169,5,5
108100,3,3
78947,7,4
88390,3,3
116334,3,3
129418,5,5
9662,6,6
99973,4,5
5084,6,6
153264,5,5
14880,6,6
20572,6,6
161910,5,5
53084,3,3
5304,6,6
120530,3,3
18930,6,6
154279,5,5
125709,5,5
28178,6,6
156460,5,5
158191,5,5
11331,6,6
141172,5,5
155576,5,5
161131,5,5
40344,6,6
8232,6,6
157764,5,5
26808,6,6
114845,2,2
170068,5,5
143513,5,5
14080,6,6
173665,5,5
25341,6,6
58241,3,3
23514,6,6
151769,5,5
463,6,6
28376,6,6
147705,5,5
100456,3,3
21758,6,6
164998,5,5
155147,5,5
168306,5,5
128490,5,5
57602,3,3
159326,5,5
98047,3,3
132356,5,5
15011,6,6
45022,6,6
172803,5,5
30691,6,6
143856,5,5
129566,5,5
49529,7,7
125961,5,5
156441,0,0
175027,5,5
27148,6,6
171498,5,4
4736,6,6
165267,5,5
150937,5,5
162185,5,5
138208,5,5
123714,5,5
119412,7,7
122061,5,5
132467,5,5
122646,5,5
158789,5,5
155718,5,5
164524,5,5
129870,5,5
29787,6,6
119996,5,5
11345,6,6
142120,5,5
130929,5,5
40877,6,6
13117,6,6
147759,5,5
135252,5,5
12269,6,6
125967,5,5
141619,5,5
21001,6,6
4520,6,6
137241,5,5
90852,3,3
66707,3,3
124207,2,2
125812,5,5
129795,5,5
162412,5,5
64990,3,3
155418,5,5
89659,3,3
32198,6,6
157058,5,5
75635,2,2
160223,5,5
168622,5,5
157391,5,5
23641,6,6
125500,5,5
34430,6,6
88087,2,2
169341,5,5
145146,5,5
173015,5,5
87427,3,3
35901,6,6
49086,3,3
99894,4,4
123352,3,3
111884,7,7
157257,5,5
159011,5,5
170718,5,5
161819,5,5
30365,6,6
68313,3,3
6569,6,6
153197,5,5
104652,3,3
13924,6,6
106265,3,3
50582,7,7
141493,5,5
146989,5,5
5883,6,6
126138,5,5
102009,4,7
135154,3,3
173138,4,5
96495,7,4
164310,3,3
86957,2,2
94724,3,3
131204,5,5
130617,2,2
148178,5,5
99233,3,3
125946,5,5
148935,5,5
170154,5,5
157675,5,5
127170,5,5
26940,6,6
61802,3,3
142711,5,5
148928,5,5
150819,5,5
102497,3,3
125386,5,5
147069,5,5
150391,5,5
124308,3,3
37921,6,6
145657,5,5
147029,5,5
18445,6,6
83290,3,3
40117,6,6
53057,7,7
7225,6,6
75241,4,7
7042,6,6
106904,3,3
138173,5,5
117389,3,3
168133,5,5
107919,3,3
134204,3,3
172151,5,5
52375,4,7
105651,3,3
144442,3,3
172741,5,5
100117,3,3
119418,3,3
76879,3,3
161726,5,5
161822,5,5
157013,5,5
27163,6,6
88263,3,3
144214,5,5
50477,3,3
96765,3,3
138016,5,5
16474,6,6
67606,3,3
8824,6,6
161464,5,5
13870,6,6
150097,5,5
166908,5,5
61155,3,3
140926,5,5
170910,5,5
153184,5,5
126363,5,5
115486,3,3
57247,4,4
44976,6,6
24754,6,6
117381,5,5
35626,6,6
15650,6,6
171204,5,5
78280,3,3
2335,6,6
119403,5,5
127013,5,5
63336,3,3
151348,5,5
148282,5,5
116330,3,3
162097,5,5
129201,2,2
172583,5,5
165827,3,3
156150,5,5
173636,5,5
128660,5,5
15876,6,6
104006,3,3
27323,6,6
137127,5,5
61448,3,3
80278,3,3
111292,3,3
133408,3,3
63014,3,3
61039,3,3
57968,3,3
126833,5,5
80807,3,3
5805,6,6
122550,3,3
61748,3,3
32796,6,6
131871,5,5
158704,5,5
63369,2,2
149907,5,5
166070,5,5
158950,5,5
171690,5,5
122940,5,5
83456,3,3
132764,5,5
131964,5,5
60490,3,3
162064,5,5
77706,3,3
137976,5,5
163836,5,5
173361,3,3
141923,5,5
156696,5,5
68179,3,3
125096,5,5
144968,5,5
148485,3,3
155262,5,5
138566,5,5
139073,5,5
130469,5,5
147433,5,5
19803,6,6
169283,5,5
163132,5,5
146174,5,5
33066,6,6
92978,0,0
132052,5,5
23855,6,6
160040,5,5
44668,6,6
68162,4,5
153788,5,5
23705,6,6
115810,3,3
11642,6,6
15031,6,6
102093,3,3
37778,6,6
167883,5,5
20558,6,6
44871,6,6
119073,5,5
174059,5,5
162670,5,5
143240,5,5
27857,6,6
116503,3,3
7586,6,6
162527,5,5
131957,5,5
151356,5,5
135964,3,3
126405,5,5
59909,3,3
152922,5,5
93780,3,3
167695,5,5
150445,5,5
167270,5,5
50664,4,5
31982,6,6
148236,5,5
68541,3,3
30031,6,6
127406,4,4
129221,5,5
144879,5,5
132424,3,3
127057,4,7
121310,3,3
80986,2,2
135290,5,5
121024,3,3
21783,6,6
20948,6,6
125015,5,5
163327,5,5
78055,3,3
172365,5,5
168315,5,5
125820,5,5
155688,7,4
107999,3,3
113246,3,3
166092,5,5
14316,6,6
31773,6,6
4675,6,6
80568,3,3
31895,6,6
8012,6,6
161761,5,5
131446,5,5
89614,3,3
145360,5,5
16870,6,6
149057,5,5
119090,5,5
119837,5,5
99024,3,3
167905,5,5
118978,3,3
84765,3,3
148472,3,3
173122,5,5
79222,3,3
172413,5,5
78603,3,3
137142,7,7
73366,3,3
166101,3,3
169488,5,5
101811,0,0
25293,6,6
119252,5,5
129163,5,5
125016,5,5
169508,5,5
142607,5,5
162423,5,5
114327,3,3
63154,3,3
163872,5,5
40290,6,6
165883,5,5
86789,6,6
10677,6,6
29652,6,6
31366,6,6
147398,5,5
54545,3,3
132528,5,5
167251,5,5
36238,6,6
14115,6,6
172309,0,0
128550,5,5
69220,3,3
30685,6,6
125310,5,5
147449,5,5
36621,6,6
44828,6,6
60817,3,3
175139,5,5
145352,5,5
40640,6,6
143673,5,5
161484,5,5
15871,6,6
136418,5,5
129451,5,5
68665,3,3
64559,3,3
138444,3,3
142107,5,5
158155,5,5
160257,5,5
17331,6,6
78804,3,3
147779,5,5
172739,5,5
161068,5,5
85204,3,3
166356,5,5
39096,6,6
8789,6,6
72670,3,3
28205,6,6
129868,5,5
126222,5,5
159021,5,5
25893,6,6
132892,5,5
28033,6,6
160857,5,5
58805,3,3
49598,3,3
79880,2,2
129202,5,5
173267,5,5
151163,5,5
151513,5,7
137580,5,5
39500,6,6
131236,5,5
41685,6,6
112626,3,3
152332,5,5
134000,5,5
52417,3,3
170868,3,3
139499,5,5
82964,3,3
9380,6,6
143652,5,5
149584,5,5
87988,3,3
153446,5,5
24993,6,6
37724,6,6
172407,5,5
14744,6,6
44810,6,6
161459,3,3
132877,5,5
87743,3,3
149320,5,5
146426,5,5
20288,6,6
40625,6,6
96359,3,3
110518,3,3
131983,5,5
128552,5,5
10164,6,6
80909,3,3
10753,6,6
45805,6,6
106344,3,3
137822,5,5
16216,6,6
125351,4,4
168189,5,5
11341,6,6
35873,6,6
27320,6,6
165181,5,5
159143,3,3
149823,5,5
126706,5,5
149968,5,5
45816,6,6
152679,4,5
11460,6,6
120741,3,3
65789,7,7
155561,5,5
36334,6,6
165190,5,5
87030,6,6
75618,3,3
52980,3,3
22364,6,6
174404,5,5
145719,5,5
52894,3,3
5594,6,6
88784,2,2
21349,6,6
155851,5,5
13060,6,6
7024,6,6
168162,5,5
90827,3,3
139225,5,5
126633,5,5
95981,7,4
142458,5,5
171894,5,5
136106,5,5
52994,3,3
20411,6,6
119074,5,5
25849,6,6
130660,5,5
77857,3,3
168941,5,5
14394,6,6
129690,5,5
35191,6,6
19509,6,6
142435,5,5
154800,5,5
6292,6,6
135524,5,5
158593,5,5
9566,6,6
165521,5,5
119921,5,5
11781,6,6
121139,7,7
9867,6,6
30867,6,6
43422,6,6
127207,5,5
159762,5,5
64299,7,7
133770,5,5
78287,2,2
154188,5,5
149421,5,5
137276,5,4
38707,6,6
63093,3,3
121423,3,3
132382,5,5
134038,5,5
127051,5,5
13429,6,6
124498,5,5
505,6,6
166985,5,5
38171,6,6
167248,5,5
99030,3,3
75451,2,2
162605,3,3
140223,3,3
138449,5,5
10685,6,6
78607,3,3
9787,6,6
54825,4,7
146966,5,5
16263,6,6
47770,6,6
131757,2,2
168586,5,5
133940,5,5
144357,5,5
119968,5,5
125143,5,5
154964,5,5
9269,6,6
142122,5,5
154371,5,5
138529,3,3
36573,6,6
154253,5,5
164987,5,5
154115,5,5
125055,5,5
20186,6,6
134908,5,5
143055,5,5
165618,5,5
67321,3,3
86344,4,7
156639,5,5
173453,5,5
154096,5,5
168465,5,5
136825,5,5
173606,5,5
142237,5,5
143653,5,5
141291,4,5
38161,6,6
35400,6,6
140905,5,5
137831,5,5
23549,6,6
158030,5,5
125076,5,5
163178,5,5
158188,5,5
12963,6,6
142360,5,5
90642,3,3
105173,3,3
160683,5,5
32750,6,6
119026,5,5
122077,5,5
172404,5,5
11909,6,6
152049,5,5
161799,5,5
58403,4,7
134556,3,3
162541,5,5
128492,5,5
100758,7,7
153352,5,5
132586,5,5
127131,5,5
156111,5,5
32457,6,6
131716,2,2
11360,6,6
95142,7,7
30427,6,6
24526,6,6
160988,5,5
160283,3,3
38639,6,6
84694,3,3
124474,5,5
127445,5,5
163675,5,5
109661,3,3
170063,3,3
10362,6,6
40139,6,6
147655,5,5
98652,3,3
102244,3,3
105583,3,3
136462,5,5
29642,6,6
34539,6,6
152102,5,5
82169,4,7
140779,3,3
172192,5,5
32499,6,6
154464,5,5
141428,5,5
101373,3,3
69378,3,3
172522,5,5
146682,5,5
49475,3,3
141682,5,5
38377,6,6
76889,4,4
157419,5,5
126632,5,5
40273,6,6
165644,5,5
154000,5,5
148368,5,5
58692,3,3
115420,3,3
137245,5,5
15333,6,6
144250,5,5
30269,6,6
158907,5,5
5924,6,6
3354,6,6
44907,6,6
32357,6,6
95524,3,3
4261,6,6
169324,5,5
161646,5,5
64492,3,3
119356,5,5
62717,3,3
171796,5,5
138493,5,5
95624,6,6
97370,3,3
169070,3,3
142157,5,5
160626,5,5
126832,5,5
97150,7,7
130058,5,5
162203,5,5
171162,5,5
131164,5,5
137451,5,5
34809,6,6
159184,5,5
152231,5,5
40638,6,6
40232,6,6
22377,6,6
61839,3,3
25501,6,6
157401,4,5
124795,5,5
10145,6,6
46076,6,6
163578,5,5
102331,3,3
161261,5,5
115865,3,3
71555,7,7
146442,5,5
86609,6,6
123942,5,5
65949,3,3
112706,7,7
123759,3,3
150683,5,5
162320,5,5
151981,5,5
83814,6,6
174388,5,5
155640,5,5
116860,3,3
55488,3,3
9725,6,6
171173,5,5
145183,5,5
173228,5,5
144076,5,5
164564,5,5
27463,6,6
167083,5,5
155735,5,5
3195,6,6
154291,5,5
157256,5,5
137862,5,5
107708,4,4
163760,5,5
67445,3,3
120240,5,5
158019,5,5
154524,5,5
22104,6,6
127291,5,5
136738,5,5
19040,6,6
168062,3,3
141534,5,5
37865,6,6
142176,5,5
144720,5,5
26108,6,6
162510,5,5
119920,5,5
140489,5,5
174716,5,5
120592,7,7
170582,5,5
10414,6,6
50006,2,2
162525,5,5
170968,5,5
116206,3,3
121940,5,5
4409,6,6
122581,5,5
64954,3,3
114271,3,3
125883,5,5
101201,3,3
49694,7,7
71950,3,3
159848,5,5
148375,5,5
152125,5,5
62148,3,3
125339,5,5
173934,5,5
19313,6,6
19245,6,6
40901,6,6
154478,5,5
70179,3,3
61829,3,3
120797,5,5
175238,5,5
150107,5,5
168894,5,5
160934,5,5
102216,3,3
93896,3,3
75687,3,3
25103,6,6
141496,5,5
156615,5,5
11552,6,6
73850,3,3
155392,5,5
126654,5,5
24728,6,6
169897,5,5
156565,5,5
87054,6,6
137566,5,5
19484,6,6
55240,3,3
16986,6,6
87165,3,3
161335,5,5
151963,5,5
98024,7,7
29350,6,6
4303,6,6
78457,3,3
46203,6,6
157886,5,5
172032,5,5
145427,5,5
171997,5,5
37073,6,6
151739,5,5
151917,5,5
118470,5,5
35538,6,6
151666,5,5
40470,6,6
14493,6,6
83547,3,3
166411,5,5
136949,3,3
128112,5,5
173891,5,5
86080,3,3
26792,6,6
8125,6,6
12040,6,6
80258,3,3
144502,5,5
127497,5,5
38675,6,6
167826,5,5
154593,5,5
87736,6,6
153396,5,5
118910,2,2
174055,5,5
35495,6,6
156632,5,5
122777,5,5
117247,5,5
127292,5,5
157214,5,5
97151,7,7
20847,6,6
119089,5,5
153373,3,3
120538,7,7
67366,3,3
155031,5,5
156912,5,5
140696,5,5
24820,6,6
28516,6,6
132966,5,5
23412,6,6
132984,5,5
166308,5,5
36946,6,6
118307,5,5
157879,5,5
30259,6,6
147373,5,5
3854,6,6
138836,3,3
161999,5,5
17859,6,6
9827,6,6
163553,5,5
37933,6,6
159944,5,5
134587,5,5
68333,3,3
169514,5,5
122706,3,3
127679,3,3
153432,5,5
34620,6,6
152252,5,5
131025,5,5
149510,7,7
151856,5,5
13057,6,6
37441,6,6
80079,3,3
158794,5,5
9754,6,6
152517,7,7
135767,5,5
126412,5,5
104135,7,4
54186,3,3
96509,3,3
147334,5,5
147206,5,5
156382,5,5
133484,5,5
84296,3,3
97795,2,2
168367,3,3
127266,5,5
159596,5,5
173247,5,5
27579,6,6
65663,2,2
132856,3,3
162188,5,5
172436,5,5
17608,6,6
29732,6,6
153807,5,5
44685,6,6
162817,5,5
5884,6,6
128396,5,5
135005,5,5
8538,6,6
32003,6,6
152894,5,5
135261,5,5
10062,6,6
149738,5,5
17131,6,6
24755,6,6
124562,5,5
160706,5,5
103945,3,3
1001,6,6
158697,5,5
78019,3,3
122664,5,5
127214,5,5
164836,5,4
142684,5,5
139879,5,5
143103,5,5
12050,6,6
167355,2,2
172615,5,5
59924,4,7
38909,6,6
164161,5,5
161453,5,5
32753,6,6
98791,8,5
174368,5,5
35101,6,6
44180,6,6
142679,3,3
116242,2,2
151037,5,5
142807,5,5
171911,5,5
123412,3,3
174287,5,5
96413,3,3
9952,6,6
125653,5,5
126794,3,3
168088,3,3
92885,7,7
110922,4,5
58932,0,0
141284,5,5
159373,5,5
118536,5,5
127130,5,5
148702,3,3
35309,6,6
149633,5,5
6567,6,6
115926,3,3
134447,5,5
135413,5,5
145627,5,5
81248,3,3
30690,6,6
168851,5,5
138574,5,5
174426,5,5
5506,6,6
159157,5,5
167406,5,5
58179,3,3
137914,5,5
157412,5,5
129240,5,5
152664,5,5
21652,6,6
169854,5,5
149644,5,5
107266,3,3
7747,6,6
18219,6,6
128631,5,5
46188,6,6
174557,5,5
135739,5,5
72916,7,4
145913,5,5
102149,3,3
6669,6,6
103208,3,3
97876,3,3
40406,6,6
172807,5,5
158645,5,5
81683,3,3
133239,5,5
69477,3,3
62020,3,3
134202,5,5
163712,5,5
132920,5,5
156992,5,5
33889,6,6
15506,6,6
157458,5,5
23572,6,6
141560,5,5
129900,5,5
48199,4,8
32056,6,6
33798,6,6
146071,3,3
26747,6,6
172867,5,5
164943,5,5
28070,6,6
133152,5,5
2710,6,6
64055,3,3
146451,5,5
43418,6,6
126914,5,5
148771,5,5
168890,5,5
131116,5,5
120972,5,5
124014,5,5
16702,6,6
132743,5,5
40261,6,6
14218,6,6
161123,5,5
34118,6,6
18469,6,6
113683,3,3
89612,3,3
170340,5,5
67254,3,3
99541,3,3
45939,6,6
150553,5,5
86590,6,6
68117,3,3
52537,3,3
5515,6,6
110442,3,3
155496,5,5
123225,5,5
144662,5,5
10566,6,6
141134,5,5
441,6,6
39381,6,6
147954,5,5
78860,4,5
174576,5,5
166864,3,3
128918,5,5
154485,5,5
129116,5,5
32090,6,6
147984,5,5
158439,5,5
138728,5,5
124943,5,5
94869,3,3
14409,6,6
165122,5,5
120737,5,5
158241,5,5
127412,5,5
151905,5,5
12537,6,6
165586,3,3
113912,3,3
32471,6,6
172130,5,5
163244,5,5
28431,6,6
162992,5,5
105417,7,4
158441,5,5
7415,6,6
146203,5,5
84359,7,4
39072,6,6
137188,5,5
33500,6,6
135752,5,5
116541,3,3
158563,2,2
113893,2,2
132661,5,5
110981,3,3
174797,5,5
127387,5,5
30025,6,6
119863,5,5
2958,6,6
4777,6,6
38190,6,6
31878,6,6
7612,6,6
27264,6,6
171667,5,5
67057,3,3
151648,5,5
51947,3,3
133664,5,5
30967,6,6
44111,6,6
49101,3,3
157971,5,5
100695,4,5
39226,6,6
80108,3,3
151592,4,7
146992,5,5
74647,3,3
131956,5,5
96227,7,7
132352,5,5
11024,6,6
112987,3,3
175197,5,5
103910,3,3
129909,5,5
156471,5,5
123976,5,5
145278,5,5
79629,3,3
26524,6,6
142220,3,3
154429,5,5
40434,6,6
24963,6,6
99510,4,4
162590,5,5
105757,3,3
104904,3,3
130740,5,5
35358,6,6
82819,3,3
111327,3,3
18789,6,6
96188,6,6
160937,5,5
168566,5,5
36759,6,6
132285,5,5
54880,3,3
134492,5,5
165708,5,5
62539,3,3
141761,5,5
97021,3,3
155273,5,5
15197,6,6
87474,6,6
32946,6,6
125171,5,5
142541,5,5
2331,6,6
166639,5,5
141296,5,5
165317,5,5
46225,6,6
16391,6,6
115561,7,5
171560,5,5
37678,6,6
156343,5,5
34678,6,6
69370,7,7
123768,5,5
134167,5,5
12782,6,6
120119,5,5
119997,5,5
132258,5,5
138227,5,5
112931,3,3
84675,3,3
174648,5,5
120652,3,3
6837,6,6
138987,5,5
151446,5,5
162394,5,5
88506,6,6
96874,4,7
122004,5,5
101385,2,2
145744,5,5
126983,5,5
35948,6,6
120277,3,3
7642,6,6
133844,5,5
24403,6,6
170453,5,5
170682,5,5
153270,5,5
128804,3,3
109228,3,3
121644,3,3
163295,5,5
51385,3,3
142226,5,5
143925,5,5
152454,5,5
149688,5,5
36374,6,6
157436,5,5
82575,3,3
8495,6,6
164192,5,5
167635,5,5
146253,5,5
129040,5,5
27503,6,6
135924,5,5
38138,6,6
157697,5,5
13130,6,6
135021,5,5
70169,3,3
13370,6,6
129421,5,5
129680,5,5
146004,5,5
67334,3,3
68507,3,3
38028,6,6
160298,5,5
106329,3,3
97303,3,3
144507,5,5
10746,6,6
99117,2,2
80140,3,3
161700,5,5
111369,3,3
84584,3,3
11899,6,6
11520,6,6
166586,5,5
15956,6,6
139432,5,5
364,6,6
126505,5,5
164481,5,5
16560,6,6
101846,3,3
154064,5,5
31342,6,6
122961,5,5
88679,3,3
132296,5,5
32850,6,6
151759,5,5
151336,5,5
124059,5,5
8869,6,6
153246,5,5
65056,7,7
90551,3,3
170384,3,3
123408,5,5
128544,5,5
38188,6,6
132683,5,5
146877,5,5
173232,5,5
143868,5,5
131968,5,5
133086,5,5
138376,3,3
79774,4,4
15100,6,6
164578,5,5
149628,5,5
173653,5,5
22855,6,6
6961,6,6
140626,5,5
33989,6,6
147488,5,5
137140,5,5
49867,4,7
165609,5,5
11712,6,6
153782,5,5
98722,3,3
7469,6,6
75437,3,3
134295,5,5
173415,5,5
131501,5,5
138990,5,5
6373,6,6
91526,3,3
134052,5,5
4085,6,6
64037,3,3
119825,5,5
167552,5,5
146575,5,5
153713,5,5
162232,5,5
68924,2,2
158857,5,5
7198,6,6
143341,5,5
18853,6,6
169818,5,5
144293,5,5
103364,3,3
131807,5,5
13820,6,6
39436,6,6
159926,5,5
135613,7,4
90246,3,3
157917,5,5
6962,6,6
165443,5,5
26897,6,6
123615,5,5
40085,6,6
169137,5,5
140848,5,5
143689,5,5
163476,5,5
44783,6,6
431,6,6
140480,5,5
17047,6,6
122926,5,5
73076,3,3
130962,5,5
151630,5,5
161666,5,5
132286,5,5
167549,3,3
118350,5,5
154221,5,5
35554,6,6
172816,5,5
22835,6,6
140675,5,5
91861,3,3
112592,3,3
126014,5,5
122163,5,5
61145,2,2
127173,5,5
10346,6,6
113552,3,3
125954,5,5
20294,6,6
51283,3,3
174033,5,5
25027,6,6
28406,6,6
171248,5,5
160905,5,5
169220,5,5
173334,5,5
15075,6,6
39485,6,6
121829,5,5
136704,5,5
145018,5,5
124739,3,3
161524,5,5
148052,5,5
149923,5,5
164946,5,5
149678,5,5
165408,5,5
156947,5,5
169738,5,5
140466,5,5
165423,3,3
27043,6,6
119201,5,5
6516,6,6
105217,3,3
173349,5,5
5141,6,6
29203,6,6
151680,5,5
84811,3,3
138920,5,5
148229,5,5
106817,6,6
154368,5,7
27455,6,6
154161,5,5
19631,6,6
43459,6,6
169794,5,5
103709,3,3
138491,5,5
107343,3,3
161677,5,5
160239,5,5
167392,5,5
147849,5,5
171028,5,5
127703,5,5
64000,3,3
31742,6,6
26862,6,6
174528,5,5
172916,5,5
165335,5,5
145652,5,5
170429,5,5
16018,6,6
16899,6,6
33782,6,6
137531,5,5
160935,5,5
12574,6,6
127352,5,5
155740,5,5
126473,5,5
76256,3,3
132797,5,5
160631,5,5
157204,5,5
145144,5,5
165617,5,5
91293,3,3
67056,3,3
35231,6,6
126568,5,5
3991,6,6
153205,5,5
80020,0,0
62265,3,3
73800,3,3
58297,3,3
150950,5,5
63827,3,3
141586,5,5
133411,5,5
171033,5,5
138743,5,5
112028,4,7
153832,5,5
92926,6,6
119134,5,5
19213,6,6
93429,3,3
29069,6,6
148225,5,5
170544,5,5
122212,5,5
159771,5,5
4647,6,6
35315,6,6
103986,3,3
142464,5,5
143088,5,5
4709,6,6
153092,5,5
26708,6,6
5854,6,6
163990,5,5
131351,5,5
79975,3,3
39075,6,6
13619,6,6
168685,5,5
144565,5,5
161812,5,5
12333,6,6
115808,3,3
7997,6,6
109836,4,7
144432,5,5
118701,3,3
10238,6,6
10721,6,6
116558,3,3
129592,5,5
151928,5,5
3889,6,6
122990,5,5
120314,3,3
153398,5,5
40294,6,6
154754,5,5
97212,3,3
5408,6,6
22256,6,6
88436,2,2
76166,3,3
51860,3,3
124555,5,5
144736,5,5
135949,5,5
156910,5,5
126638,5,5
145387,5,5
135661,5,5
19514,6,6
36798,6,6
165831,5,5
20762,6,6
63329,3,3
160954,5,5
142031,5,5
86959,4,5
88324,3,3
98326,3,3
149948,5,5
131409,5,5
160717,5,5
129889,5,5
169240,5,5
132339,5,5
164123,5,5
137220,5,5
99070,3,3
95730,3,3
60195,3,3
107234,6,6
19334,6,6
174343,5,5
146585,5,5
35429,6,6
145581,5,5
22267,6,6
5426,6,6
17356,6,6
153301,5,5
145691,5,5
65239,3,3
27459,6,6
93736,6,6
44844,6,6
138888,5,5
146940,5,5
155679,5,5
145098,5,5
149499,5,5
156859,5,5
25020,6,6
150834,5,5
129844,3,3
98566,6,6
141304,3,3
64573,2,2
34653,6,6
110008,3,3
120166,5,5
15111,6,6
19077,6,6
130722,5,5
60485,2,2
80029,3,3
59108,3,3
51212,0,0
124751,3,3
7719,6,6
93683,3,3
118617,3,3
74610,3,3
119498,3,3
97693,7,4
133613,5,5
95748,6,6
169006,5,5
125027,5,5
90905,6,6
13355,6,6
135127,5,5
67537,3,3
136286,5,5
83144,7,5
124449,5,5
127561,5,5
73197,7,4
175288,5,5
126527,5,5
173358,5,5
161808,5,5
143385,5,5
145287,5,5
117172,3,3
13365,6,6
54170,7,5
33728,6,6
65311,3,3
131433,5,5
85157,3,3
105104,3,3
169429,3,3
23180,6,6
15189,6,6
142064,5,5
122012,5,5
125175,5,5
126455,5,5
172348,5,5
59274,7,7
89972,7,7
38075,6,6
169607,5,5
6088,6,6
36133,6,6
168584,5,5
106275,3,3
153065,5,5
143335,5,5
144659,5,5
147112,5,5
157476,5,5
49840,2,2
158160,5,5
155853,5,5
17842,6,6
130895,5,5
36345,6,6
8839,6,6
83671,3,3
23629,6,6
21138,6,6
119066,5,5
169829,5,5
153470,5,5
171861,5,5
69132,3,3
162726,5,5
15823,6,6
146315,5,5
47742,6,6
168787,5,5
38634,6,6
167417,5,5
140912,5,5
155457,5,5
174732,5,5
141457,7,7
169557,5,5
173338,5,5
85622,3,3
148601,5,7
130360,5,5
11773,6,6
81711,3,3
135914,5,5
173463,5,5
87463,6,6
144297,5,5
117285,5,5
8704,6,6
174802,5,5
33733,6,6
134753,5,5
175306,5,5
36362,6,6
50562,0,0
155272,5,5
84421,3,3
29455,6,6
145590,5,5
137366,5,5
113404,3,3
76295,3,3
151688,3,3
85114,4,7
124948,5,5
39530,6,6
26548,6,6
148085,5,5
16134,6,6
125369,5,5
128666,5,5
17755,6,6
160443,5,5
28204,6,6
149889,5,5
36659,6,6
88228,3,3
27426,6,6
37776,6,6
154041,5,5
157016,5,5
163406,5,5
34939,6,6
160102,5,5
20920,6,6
137944,5,5
173973,5,5
169565,5,5
93347,3,3
135427,5,5
156574,5,5
159641,5,4
133275,5,5
162600,5,5
96513,3,3
127621,5,5
135800,5,5
165735,5,5
160263,5,5
77160,3,3
83091,3,3
104737,3,3
83186,7,4
116466,3,3
29327,6,6
124146,3,3
15224,6,6
85243,7,7
120234,3,3
153216,5,5
153900,5,5
97655,2,2
151288,5,5
159281,5,5
3924,6,6
20476,6,6
169276,5,5
149126,5,5
40596,6,6
72862,2,2
157448,5,5
100011,6,6
76164,3,3
27383,6,6
127317,5,5
157890,5,5
124280,5,5
34583,6,6
44754,6,6
11288,6,6
132767,5,5
170046,5,5
142808,5,5
63773,3,3
23722,6,6
90000,3,3
97462,2,2
124693,5,5
12809,6,6
31337,6,6
4321,6,6
135453,5,5
117666,0,0
7139,6,6
